column=>F|int(2)||No. Spitzer fields required for coverage
end
begin
category=>Photometry
catalog=>Spitzer SINGS
abbreviation=>sings
dbtable=>ksings
bibcode=>2009ApJ...703.1569M
description=>SINGS: SIRTF Nearby Galaxies Survey. Kennicutt et al. 2003 PASP 115 928 and Table 7 of Munoz-Mateos et al. 2009 ApJ 703 1569
filename=>sings_bar
column=>pgc|int(7)||PGC number
column=>Name|varchar(8)||Common name
column=>RAJ|varchar(10)|h,m,s|Right Ascension J2000
column=>DecJ|varchar(9)|d,am,as|Declination J2000
column=>Glon|numeric(8,4)|deg|Galactic Longitude
column=>Glat|numeric(8,4)|deg|Galactic Latitude
column=>SGL|numeric(8,4)|deg|Supergalactic Longitude
column=>SGB|numeric(8,4)|deg|Supergalactic Latitude
column=>Type|varchar(6)||Morphological type
column=>Nuc|varchar(5)||Nuclear type. H: HII region; SB: starburst; L: LINER; Sy: Seyfert(1,2)
column=>Vhel|int(4)|km/s|Heliocentric velocity
column=>Dist|numeric(4,1)|Mpc|Distance in SINGS
column=>a25|numeric(4,1)|arcmin|Major axis diameter: 25 mag/sq arcsec in B
column=>b25|numeric(4,1)|arcmin|Minor axis diameter: 25 mag/sq arcsec in B
column=>Mopt|numeric(5,1)|mag|Absolute magnitude in SINGS
column=>W20|int(3)|km/s|HI linewidth at 20% peak intensity in SINGS
column=>Lir/Lo|numeric(5,2)||IRAS 60-100 micron FIR to optical luminosity ratio in SINGS
column=>60/100|numeric(4,2)||Ratio of IRAS 60 to 100 micron fluxes
column=>logMHI|varchar(5)|Msun|Log of mass in neutral hydrogen from integrated HI flux
column=>logMHII|varchar(5)|Msun|Log of mass in molecular hydrogen from integrated CO flux
column=>SFR|varchar(7)|Msun/yr|Star formation rate from Halpha emission in SINGS
column=>NBG_ID|varchar(10)||Group name in Nearby Galaxies Catalog
column=>GpID|int(4)||Tully 3000 group identification number
column=>Bt|numeric(5,2)|mag|Total B magnitude from RC3
column=>It|numeric(5,2)|mag|Total I magnitude from RC3
column=>Ag|numeric(4,2)|mag|Galactic extinction in B band (Schlegel et al.)
column=>Inc|int(2)|deg|Inclination from RC3
column=>logF3.6|numeric(6,3)|Jy|Log flux in spitzer 3.6 micron band
column=>eF3.6|numeric(5,3)|Jy|Error in Log flux in 3.6 micron band
column=>logF4.5|numeric(6,3)|Jy|Log flux in spitzer 4.5 micron band
column=>eF4.5|numeric(5,3)|Jy|Error in Log flux in 4.5 micron band
column=>logF5.8|numeric(6,3)|Jy|Log flux in spitzer 5.8 micron band
column=>eF5.8|numeric(5,3)|Jy|Error in Log flux in 5.8 micron band
column=>logF8.0|numeric(6,3)|Jy|Log flux in spitzer 8.0 micron band
column=>eF8.0|numeric(5,3)|Jy|Error in Log flux in 8.0 micron band
column=>logF24|numeric(6,3)|Jy|Log flux in spitzer 24 micron band
column=>eF24|numeric(5,3)|Jy|Error in Log flux in 24 micron band
column=>logF70|numeric(6,3)|Jy|Log flux in spitzer 70 micron band
column=>eF70|numeric(5,3)|Jy|Error in Log flux in 70 micron band
column=>logF160|numeric(6,3)|Jy|Log flux in spitzer 160 micron band
column=>eF160|numeric(5,3)|Jy|Error in Log flux in 160 micron band
end
begin
category=>Photometry
catalog=>Carnegie Hubble Program
abbreviation=>CHP
dbtable=>kchp
bibcode=>2009AAS...21420202F
description=>Carnegie Hubble Program sample observed with SPITZER Space Telescope
filename=>chp2_bar
column=>pgc|int(7)||PGC number
column=>CHP|int(3)||CHP program ID
column=>Name|varchar(10)||Common name
column=>Use|varchar(7)||CHP use catagory
column=>GpID|int(4)||Tully 3000 group identification number, extended
column=>Clust|varchar(14)||CHP cluster
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>RA|numeric(8,4)|deg|Right Ascension; decimal deg
column=>De|numeric(8,4)|deg|Declination; decimal deg
column=>Source|varchar(7)||CHP Spitzer source
column=>J2000|varchar(16)|h,m,s,d,am,as|RA and Dec, J2000
column=>Glon|numeric(8,4)|deg|Galactic Longitude
column=>Glat|numeric(8,4)|deg|Galactic Latitude
column=>SGL|numeric(8,4)|deg|Supergalactic Longitude
column=>SGB|numeric(8,4)|deg|Supergalactic Latitude
column=>T|numeric(3,1)||Morphological type from RC3
column=>logd25|numeric(5,3)||log of apparent diameter d25 from RC3 (units 0.1 arcmin)
column=>logr25|numeric(5,3)||log of ratio major/minor axes from RC3
column=>Bt|numeric(5,2)|mag|Total B magnitude from RC3
column=>It|numeric(5,2)|mag|Total I magnitude from RC3
column=>Ag|numeric(4,2)|mag|Galactic extinction in B band (Schlegel et al.)
column=>Inc|int(2)|deg|Inclination from RC3
end
begin
category=>Photometry
catalog=>S4G
abbreviation=>S4G
dbtable=>ks4g
bibcode=>
description=>Spitzer Survey of Stellar Structure in Galaxies
filename=>s4g_bar
column=>pgc|int(7)||PGC number
column=>Name|varchar(10)||Common name
column=>GpID|int(4)||Tully 3000 group identification number
column=>J2000|varchar(16)|h,m,s,d,am,as|RA and Dec, J2000
column=>Glon|numeric(8,4)|deg|Galactic Longitude
column=>Glat|numeric(8,4)|deg|Galactic Latitude
column=>SGL|numeric(8,4)|deg|Supergalactic Longitude
column=>SGB|numeric(8,4)|deg|Supergalactic Latitude
column=>T|int(2)||Morphological type from RC3
column=>logd25|numeric(5,3)||log of apparent diameter d25 from RC3 (units 0.1 arcmin)
column=>logr25|numeric(5,3)||log of ratio major/minor axes from RC3
column=>Bt|numeric(5,2)|mag|Total B magnitude from RC3
column=>It|numeric(5,2)|mag|Total I magnitude from RC3
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>Ag|numeric(4,2)|mag|Galactic extinction in B band (Schlegel et al.)
column=>Inc|int(2)|deg|Inclination from RC3
end
begin
category=>Photometry
catalog=>Aaronson H
abbreviation=>Aaro
dbtable=>kaaronson
bibcode=>1997ApJS..109..333A
description=>Burstein's Mark III compilation of revised Aaronson Huchra Mould H band photometry; 1997 ApJS 109 333 (204 gal.)
filename=>ahm8689_linked204_bar
column=>pgc|int(7)||PGC number
column=>objname|varchar(8)||Common name
column=>N|int(3)||Running number in file
column=>Vhel|numeric(7,1)|km/s|Heliocentric velocity
column=>V_LG|numeric(7,1)|km/s|Velocity w.r.t. Local Group centroid
column=>V_pec|numeric(7,1)|km/s|Mark III peculiar velocity
column=>DistMBC|numeric(7,1)|km/s|Mark III distance (Malmquist corrected).  Vcmb = Dmalm + Vpec
column=>DistNoMBC|numeric(7,1)|km/s|Mark III distance (no Malmquist correction)
column=>l|numeric(6,2)|deg|Galactic longitude
column=>b|numeric(6,2)|deg|Galactic latitude
column=>lgW|numeric(7,3)|km/s|log HI line half-width, corrected for inclination following Aaronson et al.
column=>HImag|numeric(6,2)|mag|Corrected H_-.5 magnitude
column=>GrpID|int(4)||Internal group identification number
end
begin
category=>Photometry
catalog=>Bernstein Coma
abbreviation=>Bern
dbtable=>kbern
bibcode=>1994AJ....107.1962B
description=>Bernstein et al. 1994 AJ 107 1962 (32 gal.)
filename=>bernstein_coma+_linked32_bar
column=>pgc|int(7)||PGC number
column=>objname|varchar(7)||Common name
column=>GrpID|int(4)||Internal group identification number
column=>V|int(4)|km/s|Velocity in undisclosed frame
column=>W50|int(3)|km/s|HI linewidth at 50% of mean signal intensity
column=>HIsrc|varchar(3)||Source of HI measurement
column=>It|numeric(5,2)|mag|I magnitude extrapolated to infinity
column=>Ellip|numeric(4,2)||Ellipticity: e = (1 - b/a)
column=>QI|int(1)||Quality: Q=1 reg, e consistent; Q=2 isoph twist or dev'n from exponential; Q=3 too face on or e not defined
column=>Itc7k|numeric(5,2)|mag|I magnitude corrected for absorption and shifted to V=7000 km/s
column=>Ht|numeric(5,2)|mag|H magnitude extrapolated to infinity
column=>QH|int(1)||Quality: same criteria as with I band
column=>Htc7k|numeric(5,2)|mag|H magnitude corrected for absorption and shifted to V=7000 km/s
column=>Comment|varchar(26)||Comment regarding rejections
end
begin
category=>Photometry
catalog=>Bothun
abbreviation=>Both
dbtable=>kbothun
bibcode=>
description=>Private list provided by G. Bothun; cf. Bothun et al. ApJ 3882531992
filename=>bothun_linked38_bar
column=>pgc|int(7)||PGC number
column=>objname|varchar(7)||Name used by Bothun
column=>objpos|varchar(12)||Right ascension and declination epoch 1950
coordinate=>RAh| 21| 22|int(2)|h|Hour of Right Ascension (B1950)
coordinate=>RAm| 23| 26|real|min|Minute of Right Ascension (B1950)
coordinate=>RAs| 27| 27|real|s|Second of Right Ascension (B1950)
coordinate=>"DE-"| 28| 28|||Sign of the Declination (B1950)
coordinate=>DEd| 29| 30|int(2)|deg|Degree of Declination (B1950)
coordinate=>DEm| 31| 32|int(2)|arcmin|Arcminute of Declination (B1950)
coordinate=>DEs| 33| 33|real|arcsec|Arcsecond of Declination (B1950)
column=>Incl|int(2)|deg|Inclination
column=>logWc|numeric(5,3)||Log corrected linewidth
column=>W20|int(3)|km/s|Linewidth at 20% max intensity
column=>W50|int(3)|km/s|Linewidth at 50% max intensity
column=>I24|numeric(5,2)|mag|I mag at 24 mag/as^2 isophot
column=>I1|numeric(5,2)|mag|
column=>I2|numeric(5,2)|mag|
column=>V1|int(4)|km/s|
column=>V2|int(4)|km/s|
column=>R|numeric(4,1)||
column=>Cluster|varchar(13)||Cluster ID
end
begin
category=>Photometry
catalog=>Bureau Fornax
abbreviation=>Buru
dbtable=>kbureau
bibcode=>1996ApJ...463...60B
description=>Bureau et al. 1996 ApJ 463 60 (22 gal.)
filename=>bureau_linked22_bar
column=>pgc|int(7)||PGC number
column=>objname|varchar(8)||ESO name used by Bureau et al. 1996, ApJ 463, 60 (22 gal.)
column=>FHI|numeric(5,1)|Jy.km/s|HI flux Jy km/s
column=>W20|int(3)|km/s|HI linewidth at 20% peak intensity
column=>W50|int(3)|km/s|HI linewidth at 50% peak intensity
column=>Vhel|int(4)|km/s|Heliocentric velocity
column=>Incl|int(2)|deg|Inclination assuming q0=0.2
column=>It|numeric(5,2)|mag|I magnitude extrapolated to infinity
column=>Comment|varchar(16)||Comment / Other names
end
begin
category=>Photometry
catalog=>Courteau
abbreviation=>Cour
dbtable=>kcourteau
bibcode=>1997AJ....114.2402C
description=>Courteau 1997 AJ 114 2402 (304 gal.)
filename=>courteau99_linked304_bar
column=>pgc|int(7)||PGC number
column=>objname|int(6)||UGC name used by Courteau 1997, AJ 114, 2402 (304 gal.)
column=>N_RC|int(2)||# rotation curve meas. for galaxy
column=>N_SBF|int(2)||# surf. bright. meas. for galaxy
column=>Ellip|numeric(6,3)||Ellipticity over disk dominated radii
column=>Incl|numeric(4,1)|deg|Inclination: q0=0.18
column=>Vhel|int(5)|km/s|Heliocentric velocity; RC symmetry
column=>V_LG|int(5)|km/s|Vlg=Vhel-79coslcosb+296sinlcosb-36sinb
column=>V_CMB|int(5)|km/s|Velocity in CMB frame: Kogut et al 1993
column=>W15|numeric(5,1)|km/s|Linewidth: flux-weighted profile at 15% total area
column=>Eta15|numeric(6,3)||Eta15=log(W15)-2.5
column=>W20|numeric(5,1)|km/s|Linewidth: flux-weighted profile at 20% total area
column=>Eta20|numeric(6,3)||Eta20=log(W20)-2.5
column=>Wmax|numeric(5,1)|km/s|Max velocity of RC model 2 in C97
column=>EtaWmax|numeric(6,3)||EtaWmax=log(Wmax)-2.5
column=>Wdisk|numeric(5,1)|km/s|Wdisk=W2.2: Width measured from model 2 at 2.15 scalelengths
column=>EtaWdisk|numeric(6,3)||EtaWdisk=log(Wdisk)-2.5
column=>Wiso23|numeric(5,1)|km/s|Width at isophote 23 mag/arcsec^2
column=>EtaWiso23|numeric(6,3)||EtaWiso23=log(Wiso23)-2.5
column=>Wopt|numeric(5,1)|km/s|Width from model 2 at r_opt=3.2h (Persic & Salucci)
column=>EtaWopt|numeric(6,3)||EtaWopt=log(Wopt)-2.5
column=>Whist|numeric(5,1)|km/s|Width between 10th and 90th percentile in ranked distr'n of veloc.
column=>EtaWhist|numeric(6,3)||EtaWhist=log(Whist)-2.5
column=>LogSm|numeric(5,2)||Logslope dlogV/dlogr from model 2
column=>LogSr|numeric(5,2)||Logslope of observed RC: r_dsik to last measure
column=>LogS24|numeric(5,2)||Logslope of observed RC: r_disk to 4h
column=>N_24|int(2)||# points used to bootstrap LS24
column=>Sig_24|numeric(4,2)||1 sigma dev'n for 100 realizations of LS24
column=>R23kpc|numeric(6,2)|kpc|Radius at 23 r mag/arcsec^2 corrected for extinction and cosmol. stretch (C96); H0=70
column=>R24kpc|numeric(6,2)|kpc|Radius at 24 r mag/arcsec^2 corrected for extinction and cosmol. stretch (C96); H0=70
column=>R25kpc|numeric(6,2)|kpc|Radius at 25 r mag/arcsec^2 corrected for extinction and cosmol. stretch (C96); H0=70
column=>Rmaxkpc|numeric(6,2)|kpc|Radius between last measured det; in kpc; H0=70 
column=>Rmax|numeric(6,2)|arcsec|Radius between last measured det; in arcsec
column=>h|numeric(6,2)|arcsec|Scalelength in arcsec corrected for cosmological stretch
column=>hkpc|numeric(6,2)|kpc|Scalelength in kpc; H0=70
column=>RCoptR|numeric(6,2)||Max RC radius / opt radius at 3.2h
column=>RChR|numeric(6,2)||Max RC radius / disk scalelength
column=>RCphR|numeric(6,2)||RC peak radius / disk scalelength
column=>magR23c|numeric(6,2)|mag|r magnitude within 23/as^2 isophote cor for Gal and internal redd.
column=>magR24c|numeric(6,2)|mag|r magnitude within 24/as^2 isophote cor for Gal and internal redd.
column=>magR25c|numeric(6,2)|mag|r magnitude within 25/as^2 isophote cor for Gal and internal redd.
column=>AgR|numeric(6,2)|mag|Corr. for r Gal. extinction (C96)
column=>AiR|numeric(6,2)|mag|Corr. for r internal extinction (C96)
column=>magRtc|numeric(6,2)|mag|Extrapolated total r mag, corr. for redd.
column=>magR2hc|numeric(6,2)|mag|Corrected r mag within 2.15h
column=>absR23|numeric(6,2)|mag|Abs r mag within 23/as^2; Vlg and H0=70
column=>absR25|numeric(6,2)|mag|Abs r mag within 25/as^2; Vlg and H0=70
column=>absR2h|numeric(6,2)|mag|Abs r mag within 2.15h; Vlg and H0=70
column=>absRt|numeric(6,2)|mag|Abs extrapoleted r mag; Vlg and H0=70
column=>absBtc|numeric(6,2)|mag|Abs B from RC3, cor ABb(BH),ABi=1.45lga/b-lga/b_70
column=>BmR|numeric(5,2)|mag|M_Bt^c - M_rt^c; mean value 0.74
column=>L_B|numeric(5,3)|mag|Abs lum (units e10); assumes Msun=5.41
column=>L_Bs|numeric(5,3)|mag|L_B/L_B*; M_B*=-19.5+5lg(H0/100)
column=>DTR|numeric(6,2)|mag|Ratio: fitted disk light to measured total light
column=>D2hR|numeric(6,2)|mag|Ratio: fitted disk light to light inside 2.15h
column=>SB0|numeric(6,2)|mag|Central disk surface brightness
column=>Dist|numeric(6,2)|Mpc|Distance D = Vlg/70
column=>Factor|numeric(5,3)||Factor to convert arcsec to kpc
column=>Gamma|numeric(5,2)||Exponent term on model 2; governs degree of sharpness of turnover
column=>RtRoR|numeric(5,2)||Model 2 turnover radius / Ropt
column=>Ftype|int(2)||Freeman type I or II
column=>QHF|int(2)||0/1 if galaxy is not in / in Courteau's Quiet Hubble Flow
column=>UGC|int(6)||Repeat UGC name
column=>Htype|varchar(8)||Hubble type of galaxy
special_code=>UPDATE kcourteau SET Wiso23=NULL, EtaWiso23=NULL WHERE Wiso23=0 AND EtaWiso23=9.999;
special_code=>UPDATE kcourteau SET Wopt=NULL, EtaWopt=NULL WHERE Wopt=0 AND EtaWopt=9.999;
special_code=>UPDATE kcourteau SET Wdisk=NULL, EtaWdisk=NULL WHERE Wdisk=0 AND EtaWdisk=9.999;
end
begin
category=>Photometry
catalog=>Mathewson revised by Courteau
abbreviation=>MbyC
dbtable=>kcourmath
bibcode=>1997AJ....114.2402C
description=>Mathewson data revised by Courteau 1997 AJ 114 2402 Table 7 (304 gal.)
filename=>courteau99_mathewson_linked957_bar
column=>pgc|int(7)||PGC number
column=>objname|varchar(8)||ESO name used by Courteau 1997, AJ 114, 2402 (304 gal.)
column=>Vhel|numeric(8,1)|km/s|Heliocentric velocity
column=>R0|numeric(6,2)||Spatial center of galaxy
column=>Vc|numeric(7,1)||Asymptotic max rotation velocity model 2 in C97
column=>Rc|numeric(7,1)||Transition radius between rising and flat parts of rot curve
column=>Gamma|numeric(5,1)||Model 2 parameter: V(r)=V0+Vc[(1+x)^beta/(1+x^gamma)^(1/gamma)];  x=Rt/(r-R0); governs degree of sharpness of turnover
column=>Beta|numeric(5,1)||Model 2 parameter: V(r)=V0+Vc[(1+x)^beta/(1+x^gamma)^(1/gamma)];  x=Rt/(r-R0); models drop-off or steady rise of outer rot. crv.
column=>Chi2|numeric(7,1)||Model 2 quality of fit
column=>Vca|numeric(8,1)||Asymtotic max rotation velocity with V(r)=V0+(2/pi)Vca*arctan(R)
column=>Rca|numeric(7,1)||Transition radius between rising and flat part of RC: R=(r-r0)/rta
column=>Chi2a|numeric(7,1)||Arctan function quality of fit
column=>Dcz|numeric(6,1)||Difference in systemic velocity: multi-param fit - Persic-Salucci model
end
begin
category=>Photometry
catalog=>Mathewson
abbreviation=>Math
dbtable=>kmath
bibcode=>1996ApJS..107...97M
description=>Mathewson & Ford 1996 ApJS 107 97 (2447 gal.)
filename=>mathewson_linked2443_bar
column=>pgc|int(7)||Principal Galaxies Catalog # from LEDA
column=>objname|varchar(9)||Common name: Mathewson & Ford 1996, ApJS 107, 97 (2447 gal.)
coordinate=>RAh| 20| 21|int(2)|h|Hour of Right Ascension (B1950)
coordinate=>RAm| 23| 24|int(2)|min|Minute of Right Ascension (B1950)
coordinate=>RAs| 26| 27|real|s|Second of Right Ascension (B1950)
coordinate=>"DE-"| 29| 29|||Sign of the Declination (B1950)
coordinate=>DEd| 30| 31|int(2)|deg|Degree of Declination (B1950)
coordinate=>DEm| 33| 34|int(2)|arcmin|Arcminute of Declination (B1950)
coordinate=>DEs| 36| 37|real|arcsec|Arcsecond of Declination (B1950)
column=>morph|varchar(6)||Morphological type
column=>T|int(2)||Morphological numeric code running +3 for Sb to +8 for Sdm: see RC3
column=>DiamESO|numeric(4,1)|arcmin|Major axis diameter from ESO catalog
column=>MajDiamI|numeric(5,2)|arcmin|Major axis diameter at I 23.5 mag/arcsec^2 isophot
column=>MinDiamI|numeric(4,2)|arcmin|Minor axis diameter at I 23.5 mag/arcsec^2 isophot
column=>Incl|int(3)|deg|Inclination: Mathewson I photometry averaged over 3 isophot levels
column=>PA|int(4)|deg|Position angle: Mathewson I photometry averaged over 3 isophot levels
column=>DiamFaceOn|numeric(5,2)|arcmin|Face on diameter: log D(0) = log (a) - 0.235 log (a/b) + 0.09 A_ext
column=>Ag|numeric(5,2)|mag|Extinction in our Galaxy, A_ext, following Burstein & Heiles
column=>Ai|numeric(5,2)|mag|Extinction due to inclination of target galaxy following Tully & Fouque'
column=>Ak|numeric(5,2)|mag|K correction following Schneider et al. 1983
column=>It|numeric(6,2)|mag|Total I magnitude extrapolated to sky
column=>Itc|numeric(6,2)|mag|Total I magnitude corrected for Galactic and internal absorption and K dimming
column=>SBI|numeric(6,2)|mag|Integrated surface brightness: ISB = I_D(0)^c + 5 log D(0) + 2.5 log pi
column=>Vhopt|int(6)|km/s|Heliocentric optical velocity
column=>Vh21|int(5)|km/s|Heliocentric HI velocity
column=>dVopt|int(4)|km/s|Half difference between max and min values of optical rotation curve / (1+z)
column=>dW50|int(4)|km/s|W50/2: half HI linewidth at 50% peak intensity
column=>el_W50|int(3)|km/s|Error in dW50 associated with blue wing
column=>er_W50|int(2)|km/s|Error in dW50 associated with red wing
column=>dW20|int(4)|km/s|W20/2: half HI linewidth at 20% peak intensity
column=>el_W20|int(3)|km/s|Error in dW20 associated with blue wing
column=>er_W20|int(2)|km/s|Error in dW20 associated with red wing
column=>Vrot|int(5)|km/s|dVop/sin i: maximum rotation velocity; if only HI: dVop = 1.03 dV50 - 11
column=>FHI|numeric(6,2)|Jy.km/s|HI flux density corrected for beam effects in Jy km/s
column=>rms|numeric(5,1)|mJy|RMS noise in mJy
column=>SNR|numeric(5,1)||Peak signal divided by rms noise
column=>V_CMB|int(6)|km/s|Velocity in CMB reference frame: preference given to Vop over V21
column=>V_LG|int(6)|km/s|Velocity in Local Group reference frame
column=>Qual|int(1)||Width Quality code : 1-3: good, 8: not checked, 9: profile not available online
special_code=>UPDATE kmath SET Vh21=NULL, dW50=NULL, el_W50=NULL, er_W50=NULL, dW20=NULL, el_W20=NULL, er_W20=NULL, FHI=NULL, rms=NULL, SNR=NULL WHERE Vh21=0 AND dW50=0 AND dW20=0;
special_code=>UPDATE kmath SET dW50=NULL, el_W50=NULL, er_W50=NULL WHERE dW50=0 AND el_W50=0 AND er_W50=0;
special_code=>UPDATE kmath SET dW20=NULL, el_W20=NULL, er_W20=NULL WHERE dW20=0 AND el_W20=0 AND er_W20=0;
special_code=>UPDATE kmath SET Vhopt=NULL, dVopt=NULL WHERE Vhopt=0 AND dVopt=0;
end
begin
category=>Photometry
catalog=>Dell'Antonio
abbreviation=>DelA
dbtable=>kdellan
bibcode=>1996AJ....112.1759D
description=>Dell'Antonio 1996 AJ 112 1759 (241 gal.)
filename=>dellantonio_linked241_bar
column=>pgc|int(7)||PGC number
column=>objname|varchar(10)||Name used by Dell'Antonio 1996, AJ 112, 1759 (241 gal.)
coordinate=>RAh| 24| 25|int(2)|h|Hour of Right Ascension (B1950)
coordinate=>RAm| 27| 28|int(2)|min|Minute of Right Ascension (B1950)
coordinate=>RAs| 30| 33|real|s|Second of Right Ascension (B1950)
coordinate=>"DE-"| 34| 34|||Sign of the Declination (B1950)
coordinate=>DEd| 35| 36|int(2)|deg|Degree of Declination (B1950)
coordinate=>DEm| 38| 39|int(2)|arcmin|Arcminute of Declination (B1950)
coordinate=>DEs| 40| 40|real|arcsec|Arcsecond of Declination (B1950)
column=>objpos|varchar(16)||RA and dec; epoch 1950
column=>Vhopt|int(5)|km/s|Heliocentric velocity: CfA optical
column=>FHI|numeric(5,2)|Jy.km/s|HI flux integral in Jy km/s
column=>W50c|int(3)|km/s|Inclination and redshift corr. linewidth at 50% width
column=>W20c|int(3)|km/s|Inclination and redshift corr. linewidth at 20% width
column=>Src|int(2)||Source of HI info.: 0=this ref; >0 from literature
column=>Incl|int(2)|deg|Inclination; cosi^2 = [(1-e)^2 - R0^2]/[1 - R0^2]] where R0=0.2 and e is ellipticity averaged over mu=21-23
column=>Bzw|numeric(4,1)|mag|Zwicky magnitude
column=>I225|numeric(5,2)|mag|I mag within 22.5 I mag /as^2 isophot
column=>It|numeric(5,2)|mag|Extrapolated total magnitude
column=>AgI|numeric(4,2)|mag|Galactic extinction at I = 0.42 B value according to Burstein-Heiles
column=>AiI|numeric(4,2)|mag|Internal extinction at I = 0.084[seci - 1] with cutoff at i=88
column=>Vh21|int(5)|km/s|Heliocentric velocity: HI
column=>e_W50|int(3)|km/s|Uncertainty in W50
column=>e_W20|int(3)|km/s|Uncertainty in W20
column=>e_I225|numeric(4,2)|mag|Uncertainty in I_22.5 isophotal mag
column=>e_It|numeric(4,2)|mag|Uncertainty in I_tot mag
column=>N_HI|int(2)||Number of 5 min on/off pairs of HI integrations
column=>Comment|varchar(21)||Comment on individual galaxy
end
begin
category=>Photometry
catalog=>Heraudeau
abbreviation=>Her
dbtable=>kher
bibcode=>1996A&AS..118..111H
description=>BVRI photometry of spiral galaxies. P. Heraudeau & F. Simien 1996 A&AS 118 111
filename=>HS96_bar
column=>pgc|int(7)||PGC number
column=>No|int(3)||Sequence number in reference
column=>Name|varchar(10)||Common name
column=>PA|int(3)|deg|Position angle of major axis (N through E)
column=>Ell|numeric(5,2)||Isophote ellipticity
column=>c|int(1)||Code for determination of ellipticity (see ref.)
column=>FB|varchar(1)||B Filter
column=>Bt|numeric(5,2)|mag|Total B magnitude
column=>e_B|numeric(5,2)|mag|Error in B magnitude
column=>reB|int(3)|arcsec|B band semi-major axis effective radius (isophote containing 50% of light)
column=>e_reB|int(2)|arcsec|RMS error on B band effective radius
column=>mueB|numeric(5,2)|mag/as^2|B band Surface brightness at effective radius
column=>e_mueB|numeric(5,2)|mag/as^2|RMS error on mue in B band
column=>DisoB|int(3)|arcsec|B band isophotal diameter at 25 mag/arcsec^2
column=>e_DB|int(2)|arcsec|RMS error on B band isophotal diameter
column=>QB|int(1)||Quality parameter (see ref.)
column=>FV|varchar(1)||V Filter
column=>Vt|numeric(5,2)|mag|Total V magnitude
column=>e_V|numeric(5,2)|mag|Error in V magnitude
column=>reV|int(3)|arcsec|V band semi-major axis effective radius (isophote containing 50% of light)
column=>e_reV|int(2)|arcsec|RMS error on V band effective radius
column=>mueV|numeric(5,2)|mag/as^2|V band Surface brightness at effective radius
column=>e_mueV|numeric(5,2)|mag/as^2|RMS error on mue in V band
column=>DisoV|int(3)|arcsec|V band isophotal diameter at 24 mag/arcsec^2
column=>e_DV|int(2)|arcsec|RMS error on V band isophotal diameter
column=>QV|int(1)||Quality parameter (see ref.)
column=>FR|varchar(1)||R Filter
column=>Rt|numeric(5,2)|mag|Total R magnitude
column=>e_R|numeric(5,2)|mag|Error in R magnitude
column=>reR|int(3)|arcsec|R band semi-major axis effective radius (isophote containing 50% of light)
column=>e_reR|int(2)|arcsec|RMS error on R band effective radius
column=>mueR|numeric(5,2)|mag/as^2|R band Surface brightness at effective radius
column=>e_mueR|numeric(5,2)|mag/as^2|RMS error on mue in R band
column=>DisoR|int(3)|arcsec|R band isophotal diameter at 24 mag/arcsec^2
column=>e_DR|int(2)|arcsec|RMS error on R band isophotal diameter
column=>QR|int(1)||Quality parameter (see ref.)
column=>FI|varchar(1)||I Filter
column=>It|numeric(5,2)|mag|Total I magnitude
column=>e_I|numeric(5,2)|mag|Error in I magnitude
column=>reI|int(3)|arcsec|I band semi-major axis effective radius (isophote containing 50% of light)
column=>e_reI|int(2)|arcsec|RMS error on I band effective radius
column=>mueI|numeric(5,2)|mag/as^2|I band Surface brightness at effective radius
column=>e_mueI|numeric(5,2)|mag/as^2|RMS error on mue in I band
column=>DisoI|int(3)|arcsec|I band isophotal diameter at 23.5 mag/arcsec^2
column=>e_DI|int(2)|arcsec|RMS error on I band isophotal diameter
column=>QI|int(1)||Quality parameter (see ref.)
end
begin
category=>Photometry
catalog=>Dale SCII
abbreviation=>Dale
dbtable=>kdale
bibcode=>1997AJ....118.1468D
description=>Dale et al. AJ 114455 1997; 115418 1998; 1181468 1999 (520 gal.)
filename=>dale_scII_520leda_bar
column=>pgc|int(7)||PGC number
column=>GrpID|int(4)||Internal group identification number
column=>Abell|varchar(6)||Abell cluster number
column=>objname|int(6)||Arecibo Galaxy Cat #: Dale et al. AJ 114,455/115,418/118,1468 (520 gal.)
column=>al1950|numeric(8,5)|h|Right Ascension (B1950)
column=>de1950|numeric(9,5)|deg|Declination epoch B1950
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>V_CMB|int(5)|km/s|Velocity in CMB frame
column=>e_V|int(2)|km/s|Error in velocity
column=>ClStat|int(1)||Cluster status: 1=cluster member, good Wobs; 2=fgnd; 3=bkgnd; 4=cluster, poor Wobs; 5=unknown
column=>SrcV|int(1)||1=optical rotation curve used for W; 2=HI 12cm profile used
column=>Wobs|int(3)|km/s|W_(90-10) for optical; W50 (50% of profile horns) for HI (HI includes 1+z stretch)
column=>e_Wobs|int(2)|km/s|Error in linewidth measure
column=>Wc|int(3)|km/s|Rot crv shape corr'n; for 21cm includes s/n, turbulence, & instr. broadening
column=>e_Wc|int(2)|km/s|Error in rot crv shape corr'n; for 21cm does not include turbulence term
column=>Wci|numeric(5,1)|km/s|Velocity width from edge on perspective; includes slit-smear, 1+z corrections
column=>e_Wci|numeric(5,1)|km/s|Error in velocity width at edge on perspective
column=>logWci|numeric(5,3)|km/s|Log velocity at edge on perspective
